[2022-04-28 02:54:29,968  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 17:49:41,801  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 17:49:41,801  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 17:49:41,801  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 17:49:41,801  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 17:49:41,801  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 17:56:41,355  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 17:56:41,602  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 17:56:54,637  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 17:56:54,909  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 17:56:56,911  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-05-01 17:56:57,005  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-05-01 17:56:57,152  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-05-01 17:57:17,791  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 17:57:17,791  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 17:57:18,009  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 17:57:18,009  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 17:57:24,839  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 17:57:24,839  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-01 17:57:25,049  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 17:57:25,049  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-01 17:57:25,239  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-05-01 17:57:25,239  detector3d_template.py 325  INFO]  ==> Loading parameters from checkpoint /SEE-MTDA/model_zoo/waymo_secondiou_see_6552.pth to GPU
[2022-05-01 17:57:25,332  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-05-01 17:57:25,332  detector3d_template.py 331  INFO]  ==> Checkpoint trained from version: pcdet+0.3.0+7b3ad3a
[2022-05-01 17:57:25,491  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-05-01 17:57:25,491  detector3d_template.py 350  INFO]  ==> Done (loaded 189/189)
[2022-05-10 08:19:26,313  meshed_kitti_dataset.py 37  INFO]  Loading MeshedKittiDataset dataset
[2022-05-10 08:19:26,573  meshed_kitti_dataset.py 51  INFO]  Total samples for MeshedKittiDataset dataset: 3769
[2022-05-10 08:19:51,993  meshed_kitti_dataset.py 37  INFO]  Loading MeshedKittiDataset dataset
[2022-05-10 08:19:51,993  meshed_kitti_dataset.py 37  INFO]  Loading MeshedKittiDataset dataset
[2022-05-10 08:19:52,103  meshed_kitti_dataset.py 51  INFO]  Total samples for MeshedKittiDataset dataset: 3769
[2022-05-10 08:19:52,103  meshed_kitti_dataset.py 51  INFO]  Total samples for MeshedKittiDataset dataset: 3769
[2022-05-10 08:21:11,468  meshed_waymo_dataset.py 45  INFO]  Loading Waymo dataset
[2022-05-10 08:21:11,468  meshed_waymo_dataset.py 45  INFO]  Loading Waymo dataset
[2022-05-10 08:21:11,468  meshed_waymo_dataset.py 45  INFO]  Loading Waymo dataset
[2022-05-10 08:21:11,468  meshed_waymo_dataset.py 45  INFO]  Loading Waymo dataset
[2022-05-10 08:21:12,499  meshed_waymo_dataset.py 60  INFO]  Total skipped info 0
[2022-05-10 08:21:12,499  meshed_waymo_dataset.py 60  INFO]  Total skipped info 0
[2022-05-10 08:21:12,499  meshed_waymo_dataset.py 60  INFO]  Total skipped info 0
[2022-05-10 08:21:12,499  meshed_waymo_dataset.py 60  INFO]  Total skipped info 0
[2022-05-10 08:21:12,502  meshed_waymo_dataset.py 61  INFO]  Total samples for Waymo dataset: 1000
[2022-05-10 08:21:12,502  meshed_waymo_dataset.py 61  INFO]  Total samples for Waymo dataset: 1000
[2022-05-10 08:21:12,502  meshed_waymo_dataset.py 61  INFO]  Total samples for Waymo dataset: 1000
[2022-05-10 08:21:12,502  meshed_waymo_dataset.py 61  INFO]  Total samples for Waymo dataset: 1000
[2022-05-10 08:24:46,741  meshed_waymo_dataset.py 45  INFO]  Loading Waymo dataset
[2022-05-10 08:24:46,814  meshed_waymo_dataset.py 60  INFO]  Total skipped info 0
[2022-05-10 08:24:46,815  meshed_waymo_dataset.py 61  INFO]  Total samples for Waymo dataset: 1000
[2022-05-10 09:28:27,056  meshed_waymo_dataset.py 45  INFO]  Loading Waymo dataset
[2022-05-10 09:28:27,056  meshed_waymo_dataset.py 45  INFO]  Loading Waymo dataset
[2022-05-10 09:28:32,684  meshed_waymo_dataset.py 60  INFO]  Total skipped info 0
[2022-05-10 09:28:32,684  meshed_waymo_dataset.py 60  INFO]  Total skipped info 0
[2022-05-10 09:28:32,689  meshed_waymo_dataset.py 61  INFO]  Total samples for Waymo dataset: 1000
[2022-05-10 09:28:32,689  meshed_waymo_dataset.py 61  INFO]  Total samples for Waymo dataset: 1000
[2022-05-10 09:28:36,060  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-10 09:28:36,060  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-10 09:28:36,060  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-05-10 09:28:37,769  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-10 09:28:37,769  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
[2022-05-10 09:28:37,769  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 3980
